ID,m_name,m_prefixMaterial,m_prefixGradeUp,m_prefixType,m_equnitCategory,m_equnitFilterType,m_sortOrder,m_prefixAddition,m_spWazaID,m_wazaType,m_iconAssetBundleID,m_iconAssetName,m_prefabIconAssetBundleID,m_prefabIconAssetName,m_piiIconAssetBundleID,m_piiIconAssetName,m_modelAssetBundleID,m_modelAssetName,m_iconScale,m_dropRatioChest,m_prefixEffect,m_additionalPrefixEffect,m_effectiveUnitPrefix,m_hasDispBPCoeff,m_chestOpenOrder
0,,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,0,0,0,0,0,0
1,ディフェンス,2,7,1,0,5,300,0,0,0,7,IconEqunit_Defence,9,IconEqunit_Common_Defence,0,,8,Equnit_Common,1,0,1,0,0,0,0
2,スーパー ディフェンス,2,8,2,0,5,200,0,0,0,7,IconEqunit_Defence,9,IconEqunit_Superrare_Defence,0,,8,Equnit_Super,1,0,2,0,0,1,0
3,ハイパー ディフェンス,2,9,2,0,5,100,0,0,0,7,IconEqunit_Defence,9,IconEqunit_Superrare_Defence,0,,8,Equnit_Hyper,1,0,3,0,0,1,0
4,タフネス,3,12,1,1,5,300,0,0,0,7,IconEqunit_HP,9,IconEqunit_Common_Toughness,0,,8,Equnit_Common,1,1,4,5,0,1,4
5,スーパー タフネス,3,12,2,1,5,200,0,0,0,7,IconEqunit_HP,9,IconEqunit_Superrare_Toughness,0,,8,Equnit_Super,1,0,6,5,0,1,4
6,ハイパー タフネス,3,12,2,1,5,100,0,0,0,7,IconEqunit_HP,9,IconEqunit_Superrare_Toughness,0,,8,Equnit_Hyper,1,0,7,5,0,1,4
7,はやわざ,4,12,1,1,5,300,0,0,0,7,IconEqunit_WazaSpeed,9,IconEqunit_Common_WazaSpeed,0,,8,Equnit_Common,1,1,8,9,0,1,4
8,スーパー はやわざ,4,12,2,1,5,200,0,0,0,7,IconEqunit_WazaSpeed,9,IconEqunit_Superrare_WazaSpeed,0,,8,Equnit_Super,1,0,10,9,0,1,4
9,ハイパー はやわざ,4,12,2,1,5,100,0,0,0,7,IconEqunit_WazaSpeed,9,IconEqunit_Superrare_WazaSpeed,0,,8,Equnit_Hyper,1,0,11,9,0,1,4
